code,time_period,metric_1,metric_2,metric_3,metric_4,metric 5
,1,-0.809300364897,6.51853402125,5.71103597095,cat 2,category 16
E07000006,1,0.713459494498,-4.56025732051,64.9331647641,cat 4,category 21
E07000005,1,1.08586659062,0.784846300767,0.931831780299,cat 4,category 8
E07000004,1,0.0520455318991,15.5537300882,-71.0590820535,cat 3,category 28
E07000010,1,-2.12581284459,-11.421467481,91.441079139,cat 3,category 7
E07000012,1,0.370952493681,1.82933895358,45.1817118674,cat 1,category 9
E07000009,1,0.974539054565,3.87834167539,202.014683665,cat 4,category 11
E07000011,1,1.11137142687,-17.792110172,-108.910236623,cat 2,category 7
E07000008,1,-0.870720499051,10.4214128178,-6.59940580912,cat 4,category 10
E07000029,1,0.84987209618,-12.064726061,53.5454280906,cat 3,category 2
E07000028,1,-1.19952673187,-6.16272005844,-75.9098953817,cat 4,category 19
E07000031,1,0.0535178317439,0.619635921031,-146.17412269,cat 3,category 10
E07000026,1,0.623418384295,13.6094813341,97.9500522474,cat 3,category 8
E07000030,1,0.0289034621085,1.06060443652,39.4205478719,cat 4,category 13
E07000027,1,0.651285227629,-14.6797622699,-13.2652142601,cat 3,category 22
E07000037,1,-0.551606784713,8.66237337071,-178.268331129,cat 4,category 0
E07000039,1,1.59595814403,-20.4676243318,-84.1170299431,cat 4,category 27
E07000036,1,0.748623542728,3.9214509145,-180.112741368,cat 4,category 12
E07000038,1,1.80404943289,-8.26282268285,-176.231280069,cat 4,category 10
E07000032,1,-1.35363450754,11.603284296,-202.017006392,cat 2,category 12
E07000033,1,-0.870510171879,0.495646540909,77.1302566468,cat 4,category 10
E07000035,1,-2.0807868774,-3.57557348365,-77.4090598535,cat 4,category 19
E07000034,1,-0.0286487314682,-6.19983181142,-32.7944343206,cat 1,category 2
E07000043,1,-0.744219759563,-11.8198986949,193.480697073,cat 1,category 29
E07000040,1,-0.151958928837,19.3804797447,35.7454018127,cat 3,category 3
E07000045,1,-0.244547945226,-19.1614508951,-158.894853696,cat 2,category 19
E07000047,1,0.137744777578,-15.1872531771,-166.338176714,cat 2,category 2
E07000042,1,0.714891738099,-2.8385247321,66.3103105986,cat 1,category 7
E07000041,1,0.346431520216,9.67471250569,-18.7190431192,cat 2,category 26
E07000051,1,1.34131198415,7.7630121289,-76.4694638152,cat 4,category 13
E07000048,1,1.45369208422,18.5972077288,81.346481033,cat 1,category 10
E07000052,1,-0.0259861936684,12.892682441,-61.6241807032,cat 4,category 27
E07000049,1,-0.121643144422,-0.698015614189,-196.555066331,cat 3,category 23
E07000050,1,-1.6348859524,12.5606252812,-140.136090985,cat 3,category 14
E07000053,1,-0.978716002216,-0.891143872994,20.7632880252,cat 4,category 23
E07000063,1,0.623180052523,-0.434542730449,160.325433834,cat 1,category 3
